destination_schema,destination_table,source_database,source_schema,include_tables,exclude_tables
DATA_PROFILE,RAW,RAW,POWERCURVE_PROD,,_SDC_REJECTED
DATA_PROFILE,RAW,RAW,FINANCIER,,_SDC_REJECTED
DATA_PROFILE,RAW,RAW,TYMIT,,_SDC_REJECTED
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_STANDARDISED,POWERCURVE,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_STANDARDISED,FINANCIER,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_STANDARDISED,TYMIT,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_STANDARDISED,LENDINGMETRICS,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_CORE,REFERENCE,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_CORE,PREP,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_CORE,CONFORMED,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_CURATED,DATAMART,,
DATA_PROFILE,ANALYTICS,ANALYTICS_+(target.name).upper()+_CURATED,REPORT,,
